"0","```r
diag(m1)
```"
"1","[1] 1 1
"
"0","```r
diag(rbind(m1, m2) %*% cbind(m1, m2))
```"
"1","[1] 2 2 8 8
"
"0","```r
diag(m1) <- 10
diag(3)
```"
"1","     [,1] [,2] [,3]
[1,]    1    0    0
[2,]    0    1    0
[3,]    0    0    1
"
"0","```r
v <- c(10, 20, 30)
diag(v)
```"
"1","     [,1] [,2] [,3]
[1,]   10    0    0
[2,]    0   20    0
[3,]    0    0   30
"
"0","```r
diag(2.1, nr = 3, nc = 5)
```"
"1","     [,1] [,2] [,3] [,4] [,5]
[1,]  2.1  0.0  0.0    0    0
[2,]  0.0  2.1  0.0    0    0
[3,]  0.0  0.0  2.1    0    0
"
