"0","```r
x <- 1:10
names(x) <- letters[x]
x[1:3]
```"
"1","a b c 
1 2 3 
"
"0","```r
x[c(1,10)]
```"
"1"," a  j 
 1 10 
"
"0","```r
x[c(-1,-2)]
```"
"1"," c  d  e  f  g  h  i  j 
 3  4  5  6  7  8  9 10 
"
"0","```r
x[ x > 5]
```"
"1"," f  g  h  i  j 
 6  7  8  9 10 
"
"0","```r
x[c(\"a\",\"d\")]
```"
"1","a d 
1 4 
"
"0","```r
x[]
```"
"1"," a  b  c  d  e  f  g  h  i  j 
 1  2  3  4  5  6  7  8  9 10 
"
"0","```r
x <- 1:10; y <- c(x[1:5],99,x[6:10]); y
```"
"1"," [1]  1  2  3  4  5 99  6  7  8  9 10
"
